info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--12386-IupYEyYGUXYi
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 672/698 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curve/short.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/ec/signature.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/ec/key.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/ec/key.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/ec/key.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 701/709 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 702/709 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 703/709 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 704/709 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 705/709 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 706/709 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 707/709 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 708/710 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 709/710 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 709/711 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 709/712 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 709/713 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 709/714 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 709/715 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 709/716 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 709/717 modules 8 active ignored /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 710/717 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/asn1.js/lib/asn1.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/asn1.js/lib/asn1.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 727/736 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 728/736 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 728/737 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 729/737 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 730/737 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 730/738 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 69% building 730/741 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/popper/dist/index.module.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-rect/dist/index.module.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-rect/dist/index.module.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/hmac.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/ripemd.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-rsa/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-rsa/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-size/dist/index.module.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-size/dist/index.module.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active ignored /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active ignored /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-rsa/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/inheritsLoose.js
